"indicator","series","seriesDescription","seriesCount","timePeriodStart"
"81176",17.9.1,DC_FTA_TOTAL,Total official development assistance (gross disbursement) for technical cooperation (millions of 2017 United States dollars),3259,2011
"81721",2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),5045,2004
"81722",2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),5045,2007
"81723",2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),5045,2011
"82603",2.1.1,SN_ITK_DEFCN,Number of undernourish people (millions),5045,2004
"82604",2.1.1,SN_ITK_DEFCN,Number of undernourish people (millions),5045,2007
"82605",2.1.1,SN_ITK_DEFCN,Number of undernourish people (millions),5045,2011
"83485",2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),770,2004
"83486",2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),770,2007
"83488",2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),770,2011
"83572",2.2.1,SH_STA_STUNTN,Children moderately or severely stunted (millions),769,2004
"83573",2.2.1,SH_STA_STUNTN,Children moderately or severely stunted (millions),769,2007
"83575",2.2.1,SH_STA_STUNTN,Children moderately or severely stunted (millions),769,2011
"83658",2.2.2,SH_STA_WASTE,Proportion of children moderately or severely wasted (%),584,2004
"83659",2.2.2,SH_STA_WASTE,Proportion of children moderately or severely wasted (%),584,2007
"83661",2.2.2,SH_STA_WASTE,Proportion of children moderately or severely wasted (%),584,2011
"83745",2.2.2,SH_STA_WASTEN,Children moderately or severely wasted (millions),583,2004
"83746",2.2.2,SH_STA_WASTEN,Children moderately or severely wasted (millions),583,2007
"83748",2.2.2,SH_STA_WASTEN,Children moderately or severely wasted (millions),583,2011
"83832",2.2.2,SH_STA_OVRWGT,Proportion of children moderately or severely overweight (%),735,2004
"83833",2.2.2,SH_STA_OVRWGT,Proportion of children moderately or severely overweight (%),735,2007
"83834",2.2.2,SH_STA_OVRWGT,Proportion of children moderately or severely overweight (%),735,2011
"83913",2.3.1,PD_AGR_SSFP,Productivity of small-scale food producers (agricultural output per labour day; PPP) (constant 2011 international $),2223,2011
"84160",2.3.2,SI_AGR_SSFP,Average income of small-scale food producers; PPP (constant 2011 international $),3211,2004
"84161",2.3.2,SI_AGR_SSFP,Average income of small-scale food producers; PPP (constant 2011 international $),3211,2007
"84162",2.3.2,SI_AGR_SSFP,Average income of small-scale food producers; PPP (constant 2011 international $),3211,2011
"84901",2.5.2,ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),5780,2004
"84902",2.5.2,ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),5780,2007
"84903",2.5.2,ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),5780,2011
"85768",2.a.1,AG_PRD_ORTIND,Agriculture orientation index for government expenditures,5202,2004
"85769",2.a.1,AG_PRD_ORTIND,Agriculture orientation index for government expenditures,5202,2007
"85770",2.a.1,AG_PRD_ORTIND,Agriculture orientation index for government expenditures,5202,2011
"86635",2.a.1,AG_PRD_AGVAS,Agriculture value added share of GDP (%),5202,2004
"86636",2.a.1,AG_PRD_AGVAS,Agriculture value added share of GDP (%),5202,2007
"86637",2.a.1,AG_PRD_AGVAS,Agriculture value added share of GDP (%),5202,2011
"87502",2.a.1,AG_XPD_AGSGB,Agriculture share of Government Expenditure (%),5202,2004
"87503",2.a.1,AG_XPD_AGSGB,Agriculture share of Government Expenditure (%),5202,2007
"87504",2.a.1,AG_XPD_AGSGB,Agriculture share of Government Expenditure (%),5202,2011
"88369",2.a.2,DC_TOF_AGRL,Total official flows (disbursements) for agriculture; by recipient countries (millions of constant 2017 United States dollars),3201,2004
"88370",2.a.2,DC_TOF_AGRL,Total official flows (disbursements) for agriculture; by recipient countries (millions of constant 2017 United States dollars),3201,2007
"88371",2.a.2,DC_TOF_AGRL,Total official flows (disbursements) for agriculture; by recipient countries (millions of constant 2017 United States dollars),3201,2011
"88903",2.b.1,AG_PRD_XSUBDY,Agricultural export subsidies (millions of current United States dollars),66,2004
"88904",2.b.1,AG_PRD_XSUBDY,Agricultural export subsidies (millions of current United States dollars),66,2007
"88905",2.b.1,AG_PRD_XSUBDY,Agricultural export subsidies (millions of current United States dollars),66,2011
"88912",3.1.1,SH_STA_MMR,Maternal mortality ratio,17034,2004
"88915",3.1.1,SH_STA_MMR,Maternal mortality ratio,17034,2007
"88918",3.1.1,SH_STA_MMR,Maternal mortality ratio,17034,2011
"90874",3.1.2,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),1820,2011
"90875",3.1.2,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),1820,2007
"90876",3.1.2,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),1820,2004
"91170",3.2.1,SH_DYN_IMRTN,Infant deaths (number),10530,2004
"91173",3.2.1,SH_DYN_IMRTN,Infant deaths (number),10530,2007
"91176",3.2.1,SH_DYN_IMRTN,Infant deaths (number),10530,2011
"92925",3.2.1,SH_DYN_MORT,Under-five mortality rate; by sex (deaths per 1;000 live births),11622,2004
"92928",3.2.1,SH_DYN_MORT,Under-five mortality rate; by sex (deaths per 1;000 live births),11622,2007
"92931",3.2.1,SH_DYN_MORT,Under-five mortality rate; by sex (deaths per 1;000 live births),11622,2011
"94806",3.2.1,SH_DYN_IMRT,Infant mortality rate (deaths per 1;000 live births),11622,2004
"94809",3.2.1,SH_DYN_IMRT,Infant mortality rate (deaths per 1;000 live births),11622,2007
"94812",3.2.1,SH_DYN_IMRT,Infant mortality rate (deaths per 1;000 live births),11622,2011
"96687",3.2.1,SH_DYN_MORTN,Under-five deaths (number),10530,2004
"96690",3.2.1,SH_DYN_MORTN,Under-five deaths (number),10530,2007
"96693",3.2.1,SH_DYN_MORTN,Under-five deaths (number),10530,2011
"98442",3.2.2,SH_DYN_NMRTN,Neonatal deaths (number),3510,2004
"98443",3.2.2,SH_DYN_NMRTN,Neonatal deaths (number),3510,2007
"98444",3.2.2,SH_DYN_NMRTN,Neonatal deaths (number),3510,2011
"99027",3.2.2,SH_DYN_NMRT,Neonatal mortality rate (deaths per 1;000 live births),4266,2004
"99028",3.2.2,SH_DYN_NMRT,Neonatal mortality rate (deaths per 1;000 live births),4266,2007
"99029",3.2.2,SH_DYN_NMRT,Neonatal mortality rate (deaths per 1;000 live births),4266,2011
"99738",3.3.1,SH_HIV_INCD,Number of new HIV infections per 1;000 uninfected population; by sex and age (per 1;000 uninfected population),33626,2004
"99750",3.3.1,SH_HIV_INCD,Number of new HIV infections per 1;000 uninfected population; by sex and age (per 1;000 uninfected population),33626,2007
"99762",3.3.1,SH_HIV_INCD,Number of new HIV infections per 1;000 uninfected population; by sex and age (per 1;000 uninfected population),33626,2011
"105340",3.3.2,SH_TBS_INCID,Tuberculosis incidence (per 100;000 population),12684,2004
"105343",3.3.2,SH_TBS_INCID,Tuberculosis incidence (per 100;000 population),12684,2007
"105346",3.3.2,SH_TBS_INCID,Tuberculosis incidence (per 100;000 population),12684,2011
"107452",3.3.3,SH_STA_MALR,Malaria incidence per 1;000 population at risk (per 1;000 population),1539,2011
"107606",3.3.5,SH_TRP_INTVN,Number of people requiring interventions against neglected tropical diseases (number),1648,2011
"107812",3.6.1,SH_STA_TRAF,Death rate due to road traffic injuries (per 100;000 population),0,2004
"107813",3.6.1,SH_STA_TRAF,Death rate due to road traffic injuries (per 100;000 population),0,2007
"107814",3.6.1,SH_STA_TRAF,Death rate due to road traffic injuries (per 100;000 population),0,2011
"108400",3.7.1,SH_FPL_MTMM,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),470,2004
"108401",3.7.1,SH_FPL_MTMM,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),470,2007
"108402",3.7.1,SH_FPL_MTMM,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),470,2011
"108463",3.7.2,SP_DYN_ADKL,Adolescent birth rate (per 1;000 women aged 15-19 years),2414,2007
"108464",3.7.2,SP_DYN_ADKL,Adolescent birth rate (per 1;000 women aged 15-19 years),2414,2011
"108465",3.7.2,SP_DYN_ADKL,Adolescent birth rate (per 1;000 women aged 15-19 years),2414,2004
"108872",3.8.2,SH_XPD_EARN25,Proportion of population with large household expenditures on health (greater than 25%) as a share of total household expenditure or income (%),462,2007
"108873",3.8.2,SH_XPD_EARN25,Proportion of population with large household expenditures on health (greater than 25%) as a share of total household expenditure or income (%),462,2004
"108874",3.8.2,SH_XPD_EARN25,Proportion of population with large household expenditures on health (greater than 25%) as a share of total household expenditure or income (%),462,2011
"108967",3.8.2,SH_XPD_EARN10,Proportion of population with large household expenditures on health (greater than 10%) as a share of total household expenditure or income (%),462,2007
"108968",3.8.2,SH_XPD_EARN10,Proportion of population with large household expenditures on health (greater than 10%) as a share of total household expenditure or income (%),462,2004
"108969",3.8.2,SH_XPD_EARN10,Proportion of population with large household expenditures on health (greater than 10%) as a share of total household expenditure or income (%),462,2011
"109062",3.b.1,SH_ACS_DTP3,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),4301,2004
"109063",3.b.1,SH_ACS_DTP3,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),4301,2007
"109064",3.b.1,SH_ACS_DTP3,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),4301,2011
"109779",3.b.1,SH_ACS_MCV2,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),2948,2004
"109780",3.b.1,SH_ACS_MCV2,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),2948,2007
"109781",3.b.1,SH_ACS_MCV2,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),2948,2011
"110254",3.b.1,SH_ACS_PCV3,Proportion of the target population with access to pneumococcal conjugate 3rd dose (PCV3) (%),1263,2011
"110363",3.b.2,DC_TOF_HLTHNT,Total official development assistance to medical research and basic heath sectors; net disbursement; by recipient countries (millions of constant 2017 United States dollars),1397,2011
"110539",3.b.2,DC_TOF_HLTHL,Total official development assistance to medical research and basic heath sectors; gross disbursement; by recipient countries (millions of constant 2017 United States dollars),3068,2004
"110540",3.b.2,DC_TOF_HLTHL,Total official development assistance to medical research and basic heath sectors; gross disbursement; by recipient countries (millions of constant 2017 United States dollars),3068,2007
"110541",3.b.2,DC_TOF_HLTHL,Total official development assistance to medical research and basic heath sectors; gross disbursement; by recipient countries (millions of constant 2017 United States dollars),3068,2011
"111056",3.c.1,SH_MED_HEAWOR,Health worker density; by type of occupation (per 10;000 population),4948,2007
"111060",3.c.1,SH_MED_HEAWOR,Health worker density; by type of occupation (per 10;000 population),4948,2011
"111068",3.c.1,SH_MED_HEAWOR,Health worker density; by type of occupation (per 10;000 population),4948,2004
"111995",3.d.1,SH_IHR_CAPS,International Health Regulations (IHR) capacity; by type of IHR capacity (%),17517,2011
"114036",4.1.1,SE_MAT_PROF,Minimum proficiency in mathematics; by education level and sex (%),2423,2007
"114048",4.1.1,SE_MAT_PROF,Minimum proficiency in mathematics; by education level and sex (%),2423,2011
"114633",4.1.1,SE_REA_PROF,Minimum proficiency in reading; by education level and sex (%),1978,2011
"114744",4.1.1,SE_REA_PROF,Minimum proficiency in reading; by education level and sex (%),1978,2007
"114801",4.2.1,SE_DEV_ONTRK,Proportion of children aged 36-59 months who are developmentally on track in at least three of the following domains: literacy-numeracy; physical development; social-emotional development; and learning (% of children aged 36-59 months),75,2011
"114806",4.2.2,SE_PRE_PARTN,Participation rate in organized learning (one year before the official primary entry age); by sex (%),5634,2004
"114809",4.2.2,SE_PRE_PARTN,Participation rate in organized learning (one year before the official primary entry age); by sex (%),5634,2011
"114815",4.2.2,SE_PRE_PARTN,Participation rate in organized learning (one year before the official primary entry age); by sex (%),5634,2007
"115706",4.3.1,SE_ADT_EDUCTRN,Participation rate in formal and non-formal education and training; by sex (%),327,2007
"115709",4.3.1,SE_ADT_EDUCTRN,Participation rate in formal and non-formal education and training; by sex (%),327,2011
"115889",4.4.1,SE_ADT_ACTS,Proportion of youth and adults with information and communications technology (ICT) skills; by sex and type of skill (%),3738,2011
"115894",4.5.1,SE_PRE_GPIPARTN,Gender parity index for participation rate in organized learning (one year before the official primary entry age); (ratio),1857,2004
"115895",4.5.1,SE_PRE_GPIPARTN,Gender parity index for participation rate in organized learning (one year before the official primary entry age); (ratio),1857,2011
"115897",4.5.1,SE_PRE_GPIPARTN,Gender parity index for participation rate in organized learning (one year before the official primary entry age); (ratio),1857,2007
"116191",4.5.1,SE_GPI_MATACH,Gender parity index for achievement in mathematics; by education level (ratio),765,2007
"116195",4.5.1,SE_GPI_MATACH,Gender parity index for achievement in mathematics; by education level (ratio),765,2011
"116384",4.5.1,SE_GPI_REAACH,Gender parity index for achievement in reading; by education level (ratio),612,2011
"116433",4.5.1,SE_GPI_TRATEA,Gender parity index of trained teachers; by education level (ratio),2398,2004
"116434",4.5.1,SE_GPI_TRATEA,Gender parity index of trained teachers; by education level (ratio),2398,2007
"116437",4.5.1,SE_GPI_TRATEA,Gender parity index of trained teachers; by education level (ratio),2398,2011
"116835",4.5.1,SE_SEP_MATACH,Low to high socio-economic parity status index for achievement in mathematics; by education level (ratio),504,2011
"116841",4.5.1,SE_SEP_MATACH,Low to high socio-economic parity status index for achievement in mathematics; by education level (ratio),504,2007
"116923",4.5.1,SE_SEP_REAACH,Low to high socio-economic parity status index for achievement in reading; by education level (ratio),484,2011
"116966",4.5.1,SE_URP_MATACH,Rural to urban parity index for achievement in mathematics; by education level (ratio),668,2007
"116970",4.5.1,SE_URP_MATACH,Rural to urban parity index for achievement in mathematics; by education level (ratio),668,2011
"117151",4.5.1,SE_URP_REAACH,Rural to urban parity index for achievement in reading; by education level (ratio),505,2011
"117196",4.5.1,SE_GPI_PART,Gender parity index for participation rate in formal and non-formal education and training (ratio),109,2007
"117197",4.5.1,SE_GPI_PART,Gender parity index for participation rate in formal and non-formal education and training (ratio),109,2011
"117257",4.5.1,SE_LGP_ACHIRE,Language test parity index for achievement in reading; by education level (ratio),496,2011
"117300",4.5.1,SE_LGP_ACHIMA,Language test parity index for achievement in mathematics; by education level (ratio),652,2007
"117304",4.5.1,SE_LGP_ACHIMA,Language test parity index for achievement in mathematics; by education level (ratio),652,2011
"117481",4.6.1,SE_ADT_FUNS,Proportion of population achieving at least a fixed level of proficiency in functional skills; by sex; age and type of skill (%),223,2011
"117490",4.6.1,SE_ADT_FUNS,Proportion of population achieving at least a fixed level of proficiency in functional skills; by sex; age and type of skill (%),223,2007
"117492",4.a.1,SE_ACC_COMP,Schools with access to computers for pedagogical purposes; by education level (%),1414,2004
"117495",4.a.1,SE_ACC_COMP,Schools with access to computers for pedagogical purposes; by education level (%),1414,2007
"117498",4.a.1,SE_ACC_COMP,Schools with access to computers for pedagogical purposes; by education level (%),1414,2011
"117646",4.a.1,SE_ACC_DWAT,Schools with access to basic drinking water; by education level (%),1491,2004
"117649",4.a.1,SE_ACC_DWAT,Schools with access to basic drinking water; by education level (%),1491,2007
"117652",4.a.1,SE_ACC_DWAT,Schools with access to basic drinking water; by education level (%),1491,2011
"117828",4.a.1,SE_ACC_ELEC,Schools with access to electricity; by education level (%),1893,2004
"117831",4.a.1,SE_ACC_ELEC,Schools with access to electricity; by education level (%),1893,2007
"117834",4.a.1,SE_ACC_ELEC,Schools with access to electricity; by education level (%),1893,2011
"118057",4.a.1,SE_ACC_HNWA,Schools with basic handwashing facilities; by education level (%),1433,2004
"118060",4.a.1,SE_ACC_HNWA,Schools with basic handwashing facilities; by education level (%),1433,2007
"118063",4.a.1,SE_ACC_HNWA,Schools with basic handwashing facilities; by education level (%),1433,2011
"118235",4.a.1,SE_ACC_INTN,Schools with access to the internet for pedagogical purposes; by education level (%),1318,2004
"118238",4.a.1,SE_ACC_INTN,Schools with access to the internet for pedagogical purposes; by education level (%),1318,2007
"118241",4.a.1,SE_ACC_INTN,Schools with access to the internet for pedagogical purposes; by education level (%),1318,2011
"118386",4.a.1,SE_ACC_SANI,Schools with access to access to single-sex basic sanitation; by education level (%),1404,2004
"118389",4.a.1,SE_ACC_SANI,Schools with access to access to single-sex basic sanitation; by education level (%),1404,2007
"118392",4.a.1,SE_ACC_SANI,Schools with access to access to single-sex basic sanitation; by education level (%),1404,2011
"118558",4.a.1,SE_INF_DSBL,Proportion of schools with access to adapted infrastructure and materials for students with disabilities; by education level (%),252,2004
"118561",4.a.1,SE_INF_DSBL,Proportion of schools with access to adapted infrastructure and materials for students with disabilities; by education level (%),252,2007
"118564",4.a.1,SE_INF_DSBL,Proportion of schools with access to adapted infrastructure and materials for students with disabilities; by education level (%),252,2011
"118567",4.b.1,DC_TOF_SCHIPSL,Total official flows for scholarships; by recipient countries (millions of constant 2017 United States dollars),2091,2007
"118568",4.b.1,DC_TOF_SCHIPSL,Total official flows for scholarships; by recipient countries (millions of constant 2017 United States dollars),2091,2011
"118911",4.c.1,SE_TRA_GRDL,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country; by sex and education level (%),13279,2004
"118914",4.c.1,SE_TRA_GRDL,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country; by sex and education level (%),13279,2007
"118923",4.c.1,SE_TRA_GRDL,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country; by sex and education level (%),13279,2011
"121082",5.2.1,VC_VAW_MARR,Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months; by age (%),577,2011
"121096",5.2.1,VC_VAW_MARR,Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months; by age (%),577,2007
"121113",5.3.1,SP_DYN_MRBF18,Proportion of women aged 20-24 years who were married or in a union before age 18 (%),178,2011
"121117",5.3.1,SP_DYN_MRBF18,Proportion of women aged 20-24 years who were married or in a union before age 18 (%),178,2007
"121123",5.3.1,SP_DYN_MRBF15,Proportion of women aged 20-24 years who were married or in a union before age 15 (%),178,2011
"121127",5.3.1,SP_DYN_MRBF15,Proportion of women aged 20-24 years who were married or in a union before age 15 (%),178,2007
"121133",5.3.2,SH_STA_FGMS,Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting; by age (%),37,2004
"121134",5.3.2,SH_STA_FGMS,Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting; by age (%),37,2011
"121135",5.4.1,SL_DOM_TSPDCW,Proportion of time spent on unpaid care work; by sex; age and location (%),2026,2011
"121147",5.4.1,SL_DOM_TSPDCW,Proportion of time spent on unpaid care work; by sex; age and location (%),2026,2004
"121149",5.4.1,SL_DOM_TSPDCW,Proportion of time spent on unpaid care work; by sex; age and location (%),2026,2007
"121343",5.4.1,SL_DOM_TSPDDC,Proportion of time spent on unpaid domestic chores; by sex; age and location (%),2053,2011
"121355",5.4.1,SL_DOM_TSPDDC,Proportion of time spent on unpaid domestic chores; by sex; age and location (%),2053,2004
"121357",5.4.1,SL_DOM_TSPDDC,Proportion of time spent on unpaid domestic chores; by sex; age and location (%),2053,2007
"121553",5.4.1,SL_DOM_TSPD,Proportion of time spent on unpaid domestic chores and care work; by sex; age and location (%),2217,2011
"121565",5.4.1,SL_DOM_TSPD,Proportion of time spent on unpaid domestic chores and care work; by sex; age and location (%),2217,2004
"121567",5.4.1,SL_DOM_TSPD,Proportion of time spent on unpaid domestic chores and care work; by sex; age and location (%),2217,2007
"121775",5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),4545,2007
"121776",5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),4545,2011
"121777",5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),4545,2004
"122451",5.5.1,SG_GEN_PARLNT,Number of seats in national parliaments (number),4548,2007
"122452",5.5.1,SG_GEN_PARLNT,Number of seats in national parliaments (number),4548,2011
"122453",5.5.1,SG_GEN_PARLNT,Number of seats in national parliaments (number),4548,2004
"123127",5.5.1,SG_GEN_PARL,Proportion of seats held by women in national parliaments (% of total number of seats),4545,2007
"123128",5.5.1,SG_GEN_PARL,Proportion of seats held by women in national parliaments (% of total number of seats),4545,2011
"123129",5.5.1,SG_GEN_PARL,Proportion of seats held by women in national parliaments (% of total number of seats),4545,2004
"123803",5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),1909,2007
"123804",5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),1909,2004
"123806",5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),1909,2011
"124115",5.5.2,IC_GEN_MGTN,Proportion of women in senior and middle management positions (%),838,2007
"124116",5.5.2,IC_GEN_MGTN,Proportion of women in senior and middle management positions (%),838,2004
"124117",5.5.2,IC_GEN_MGTN,Proportion of women in senior and middle management positions (%),838,2011
"124252",5.6.1,SH_FPL_INFM,Proportion of women who make their own informed decisions regarding sexual relations; contraceptive use and reproductive health care (% of women aged 15-49 years),105,2011
"124253",5.6.1,SH_FPL_INFM,Proportion of women who make their own informed decisions regarding sexual relations; contraceptive use and reproductive health care (% of women aged 15-49 years),105,2007
"124265",5.6.1,SH_FPL_INFMSR,Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),78,2011
"124266",5.6.1,SH_FPL_INFMSR,Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years),78,2007
"124278",5.6.1,SH_FPL_INFMCU,Proportion of women who make their own informed decisions regarding contraceptive use (% of women aged 15-49 years),78,2011
"124279",5.6.1,SH_FPL_INFMCU,Proportion of women who make their own informed decisions regarding contraceptive use (% of women aged 15-49 years),78,2007
"124291",5.6.1,SH_FPL_INFMRH,Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years),78,2011
"124292",5.6.1,SH_FPL_INFMRH,Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years),78,2007
"124304",6.1.1,SH_H2O_SAFE,Proportion of population using safely managed drinking water services; by urban/rural (%),4692,2004
"124305",6.1.1,SH_H2O_SAFE,Proportion of population using safely managed drinking water services; by urban/rural (%),4692,2007
"124306",6.1.1,SH_H2O_SAFE,Proportion of population using safely managed drinking water services; by urban/rural (%),4692,2011
"125086",6.2.1,SH_SAN_HNDWSH,Proportion of population with basic handwashing facilities on premises; by urban/rural (%),3203,2007
"125089",6.2.1,SH_SAN_HNDWSH,Proportion of population with basic handwashing facilities on premises; by urban/rural (%),3203,2011
"125095",6.2.1,SH_SAN_HNDWSH,Proportion of population with basic handwashing facilities on premises; by urban/rural (%),3203,2004
"167104",8.5.1,SL_EMP_AEARN,Average hourly earnings of managers (ISCO-08) (local currency),5205,2004
"167107",8.5.1,SL_EMP_AEARN,Average hourly earnings of managers (ISCO-08) (local currency),5205,2007
"167110",8.5.1,SL_EMP_AEARN,Average hourly earnings of managers (ISCO-08) (local currency),5205,2011
"167338",8.5.2,SL_TLF_UEM,Unemployment rate; by sex and age (%),17460,2007
"167347",8.5.2,SL_TLF_UEM,Unemployment rate; by sex and age (%),17460,2011
"167356",8.5.2,SL_TLF_UEM,Unemployment rate; by sex and age (%),17460,2004
"170188",8.5.2,SL_TLF_UEMDIS,Unemployment rate; by sex and disability (%),1065,2007
"170197",8.5.2,SL_TLF_UEMDIS,Unemployment rate; by sex and disability (%),1065,2011
"170254",8.6.1,SL_TLF_NEET,Proportion of youth not in education; employment or training; by sex and age (%),4126,2007
"170257",8.6.1,SL_TLF_NEET,Proportion of youth not in education; employment or training; by sex and age (%),4126,2011
"170263",8.6.1,SL_TLF_NEET,Proportion of youth not in education; employment or training; by sex and age (%),4126,2004
"170935",8.7.1,SL_TLF_CHLDEC,Proportion of children engaged in economic activity and household chores; by sex and age (%),234,2011
"170956",8.7.1,SL_TLF_CHLDEA,Proportion of children engaged in economic activity; by sex and age  (%),264,2011
"170983",8.8.1,SL_EMP_FTLINJUR,Fatal occupational injuries among employees; by sex and migrant status (per 100;000 employees),3358,2004
"170985",8.8.1,SL_EMP_FTLINJUR,Fatal occupational injuries among employees; by sex and migrant status (per 100;000 employees),3358,2007
"170986",8.8.1,SL_EMP_FTLINJUR,Fatal occupational injuries among employees; by sex and migrant status (per 100;000 employees),3358,2011
"171528",8.8.1,SL_EMP_INJUR,Non-fatal occupational injuries among employees; by sex and migrant status (per 100;000 employees),3353,2004
"171530",8.8.1,SL_EMP_INJUR,Non-fatal occupational injuries among employees; by sex and migrant status (per 100;000 employees),3353,2007
"171531",8.8.1,SL_EMP_INJUR,Non-fatal occupational injuries among employees; by sex and migrant status (per 100;000 employees),3353,2011
"172070",8.a.1,DC_TOF_TRDCMDL,Total official flows (commitments) for Aid for Trade; by donor countries (millions of constant 2017 United States dollars),335,2007
"172071",8.a.1,DC_TOF_TRDCMDL,Total official flows (commitments) for Aid for Trade; by donor countries (millions of constant 2017 United States dollars),335,2011
"172119",8.a.1,DC_TOF_TRDDBMDL,Total official flows (disbursement) for Aid for Trade; by donor countries (millions of constant 2017 United States dollars),313,2007
"172120",8.a.1,DC_TOF_TRDDBMDL,Total official flows (disbursement) for Aid for Trade; by donor countries (millions of constant 2017 United States dollars),313,2011
"172168",8.a.1,DC_TOF_TRDDBML,Total official flows (disbursement) for Aid for Trade; by recipient countries (millions of constant 2017 United States dollars),1766,2007
"172169",8.a.1,DC_TOF_TRDDBML,Total official flows (disbursement) for Aid for Trade; by recipient countries (millions of constant 2017 United States dollars),1766,2011
"172462",8.a.1,DC_TOF_TRDCML,Total official flows (commitments) for Aid for Trade; by recipient countries (millions of constant 2017 United States dollars),1914,2007
"172463",8.a.1,DC_TOF_TRDCML,Total official flows (commitments) for Aid for Trade; by recipient countries (millions of constant 2017 United States dollars),1914,2011
"172756",9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2010 United States dollars),4737,2004
"172757",9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2010 United States dollars),4737,2007
"172758",9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2010 United States dollars),4737,2011
"173503",9.2.1,NV_IND_MANF,Manufacturing value added as a proportion of GDP (%),4737,2004
"173504",9.2.1,NV_IND_MANF,Manufacturing value added as a proportion of GDP (%),4737,2007
"173505",9.2.1,NV_IND_MANF,Manufacturing value added as a proportion of GDP (%),4737,2011
"174250",9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment (%),2108,2004
"174251",9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment (%),2108,2007
"174252",9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment (%),2108,2011
"174603",9.3.1,NV_IND_SSIS,Proportion of small-scale industries in total industry value added (%),665,2011
"174604",9.3.1,NV_IND_SSIS,Proportion of small-scale industries in total industry value added (%),665,2004
"174605",9.3.1,NV_IND_SSIS,Proportion of small-scale industries in total industry value added (%),665,2007
"174720",9.3.2,FC_ACC_SSID,Proportion of small-scale industries with a loan or line of credit (%),236,2007
"174722",9.3.2,FC_ACC_SSID,Proportion of small-scale industries with a loan or line of credit (%),236,2011
"174737",9.4.1,EN_ATM_CO2,Carbon dioxide emissions from fuel combustion (millions of tonnes),3094,2004
"174738",9.4.1,EN_ATM_CO2,Carbon dioxide emissions from fuel combustion (millions of tonnes),3094,2007
"174739",9.4.1,EN_ATM_CO2,Carbon dioxide emissions from fuel combustion (millions of tonnes),3094,2011
"175282",9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars),3059,2004
